time/total_timesteps,time/episodes,rollout/ep_rew_mean
326706,4240,0.6699602799999999
330137,4260,0.69853073
333141,4280,0.6835017999999999
336637,4300,0.6746279900000001
339628,4320,0.6597284500000002
342272,4340,0.6440054299999999
346029,4360,0.66206159
350086,4380,0.68027698
352910,4400,0.67445375
355618,4420,0.6704275000000002
359104,4440,0.68943858
361889,4460,0.6669606899999999
364487,4480,0.65379061
367439,4500,0.6581613300000001
370564,4520,0.67300905
374059,4540,0.67669515
376934,4560,0.67110371
379589,4580,0.6788531199999999
382206,4600,0.69011455
385536,4620,0.6941802400000001
388738,4640,0.6933513199999998
391699,4660,0.68884394
394652,4680,0.6990478100000002
397634,4700,0.6929717099999999
399985,4720,0.6642876700000001
403320,4740,0.6673298
406853,4760,0.6876717900000001
410450,4780,0.6727165900000002
412777,4800,0.6505839200000001
415819,4820,0.6673589000000003
418089,4840,0.6381479400000001
421169,4860,0.61957163
423884,4880,0.60884474
426555,4900,0.62572382
429190,4920,0.61941478
431720,4940,0.61354095
434255,4960,0.59849994
437667,4980,0.6160747499999999
440026,5000,0.58015869
442071,5020,0.5734924699999999
444620,5040,0.5719030700000001
447166,5060,0.58126381
448943,5080,0.5390051100000001
451885,5100,0.579524
454775,5120,0.6144556499999999
457583,5140,0.6537388900000001
460916,5160,0.6781921599999999
464207,5180,0.73427787
466516,5200,0.7369790500000001
469928,5220,0.7270140099999999
472107,5240,0.6951949199999998
474962,5260,0.67834182
477662,5280,0.6666475300000001
480641,5300,0.67854222
483909,5320,0.6770334400000002
487210,5340,0.7127717800000001
490515,5360,0.7286676299999999
493934,5380,0.7415042900000001
497264,5400,0.7394875900000001
499817,5420,0.7264046899999999
502170,5440,0.7044661400000001
504728,5460,0.7062200300000001
507087,5480,0.6751738099999999
510446,5500,0.6796934899999999
513170,5520,0.6823344800000001
516763,5540,0.71275455
520069,5560,0.71848947
523426,5580,0.7469254099999999
526219,5600,0.75749109
529469,5620,0.7702589500000001
532625,5640,0.75137808
535918,5660,0.7285773600000001
538609,5680,0.6905117400000002
541636,5700,0.6843283200000002
545922,5720,0.6879184
549193,5740,0.6897568700000001
552652,5760,0.71838013
556447,5780,0.7568574200000002
560572,5800,0.76241737
564180,5820,0.75906182
568740,5840,0.78790898
572473,5860,0.77522433
575398,5880,0.7269377899999999
577835,5900,0.65966527
580824,5920,0.6274523599999998
583564,5940,0.58631895
586490,5960,0.58561131
589862,5980,0.61299622
592634,6000,0.6642528299999999
595473,6020,0.6851938399999998
597966,6040,0.6598905399999999
601033,6060,0.6707012100000002
603412,6080,0.6615029400000002
605857,6100,0.62501664
607812,6120,0.60159132
610689,6140,0.6183309699999999
613930,6160,0.60307339
615753,6180,0.57506776
618541,6200,0.5807327099999999
621639,6220,0.59525472
624827,6240,0.60434477
628663,6260,0.59212414
631942,6280,0.6157042699999999
636114,6300,0.64183261
639541,6320,0.64161017
642777,6340,0.63604672
646482,6360,0.6463166300000001
649755,6380,0.6562461500000001
652802,6400,0.63984537
655359,6420,0.61581723
658597,6440,0.6117090199999999
661793,6460,0.5908476000000001
664143,6480,0.5791529900000001
667595,6500,0.5898337699999999
670865,6520,0.6150689
673671,6540,0.63632413
677032,6560,0.6645983499999999
679773,6580,0.66970256
682270,6600,0.65461877
685022,6620,0.65802504
688158,6640,0.64531549
691764,6660,0.64020722
695631,6680,0.64449291
698846,6700,0.6403223199999999
702675,6720,0.63825115
706377,6740,0.6551459199999999
710346,6760,0.65542051
713819,6780,0.6583115199999999
717745,6800,0.70035872
720907,6820,0.7094742
724090,6840,0.70659282
727815,6860,0.71355553
731799,6880,0.7111300399999999
735416,6900,0.6849636799999999
738239,6920,0.67313549
741576,6940,0.6569292299999999
745483,6960,0.64980725
749392,6980,0.6579005800000001
753845,7000,0.6824027900000001
757735,7020,0.71392485
761832,7040,0.73028222
766583,7060,0.7305116499999998
770494,7080,0.7512330999999999
773666,7100,0.72593385
777016,7120,0.7097722300000002
780624,7140,0.6997884300000001
784291,7160,0.6949776
788407,7180,0.6970697899999999
792598,7200,0.7313486299999999
796788,7220,0.74162552
800410,7240,0.7341200899999998
804867,7260,0.7602641999999997
808809,7280,0.74291384
812368,7300,0.7150653
816063,7320,0.6975805000000002
819086,7340,0.7025411800000001
823302,7360,0.6761505199999999
827123,7380,0.6676275100000001
830652,7400,0.6528750099999999
835700,7420,0.6849753299999999
840012,7440,0.69563614
843086,7460,0.6913758100000001
846925,7480,0.696734
850245,7500,0.6969937199999998
853793,7520,0.66411054
857417,7540,0.6522439
859123,7560,0.57181015
862474,7580,0.5355178199999999
866969,7600,0.5488710099999999
871042,7620,0.56372261
874667,7640,0.5559841500000001
878159,7660,0.63552676
881434,7680,0.6524897800000001
884794,7700,0.6341340200000001
888542,7720,0.6044005699999999
892491,7740,0.59801608
896951,7760,0.5971905799999999
901759,7780,0.62398367
906312,7800,0.6488223399999999
910642,7820,0.67735462
914788,7840,0.6759393300000001
918978,7860,0.67979922
923204,7880,0.6638893600000002
926648,7900,0.6437017399999999
929665,7920,0.5967091600000001
933877,7940,0.60464148
935659,7960,0.53202368
939207,7980,0.4890331300000001
940762,8000,0.4270023
944413,8020,0.45268724
948673,8040,0.4607706000000001
951965,8060,0.52985874
956447,8080,0.57139552
961949,8100,0.6641925600000002
966427,8120,0.6744269799999999
970581,8140,0.6663620600000002
974202,8160,0.65255527
977596,8180,0.6504394899999998
981052,8200,0.6101808000000001
984094,8220,0.5878350600000001
986608,8240,0.55970022
989458,8260,0.5337619400000001
993635,8280,0.5389884899999999
997390,8300,0.5534783799999999
